434314703540846592	negative	"@MetroNorth wall to wall people on the platform at South Norwalk waiting for the 8:08. Thanks for the Sat. Sched. Great sense
437605331414573056	neutral	ang sarap mging panganay. Pag ikaw may kylngan wala kang matakbuhan.:D 101 #realtalk #grind #onyourown"
437424096238792704	negative	"RT @katie_rohaley: School on Monday is just gonna be a great time
436835928733388800	negative	Thanks manager for putting me on the schedule for Sunday"
435670962327941120	negative	"Who needs sleep? It's not like I have a test tomorrow or anything...
426860451176402944	positive	1st opening shift in quite a while... This should be interesting."
436698945432326144	neutral	"@rob_yost -Hashtags can express humor, excitement- ex: ""Just found out my mom is my teacher. #awkward"" or ""It's Monday! #excited ""
430770577838968832	negative	it's supposed to snow from midnight tonight until 6pm tomorrow? oh well that's friggin awesome"
428714340964130816	positive	"Grades come out tomorrow #soexcited
432245861041463296	negative	Spending my Saturday getting my car serviced is definitely the most enjoyable thing I could do with my time."
429988823750025216	positive	"It's Super Bowl Sunday, pastors. Get your Jesus Jukes ready! Guilt is an awesome motivator! 
435396355679596544	negative	Hot Mess Monday! I'm feeling it! #runninglate #crazyday #blah #happymonday #lovemylife http://t.co/9gZzMtrkfp"
430078639125037057	negative	"More snow tomorrow... fantastic. #ihatesnow
437042450797191169	positive	"Friday night Turnup!! Essay due at midnight, let's get it. 
429013774108860416	negative	Oh, gutted...Just seen the transfer window is closing tomorrow. Now what am I going to do for excitement? "
430241910461300736	negative	"@lisa_keeno nah wasn hi. Cud do with him da day tho.lol. ah full of full of da best of banter u. . This monday is a long day.
427922628993900544	neutral	#Snowpocalypse update: Every city in between Montgomery and the Florida panhandle is shutdown until thurs #winterweather"
436955745628991488	positive	"Such a banging friday night!! Writing my MUN resolution is just sooooo ideal!! #killme #lituania #musicmakesallbeta
429573944417746944	positive	@Jonnysaint29 wow your the 1st person to mention that today ha"
437955988130635776	positive	"Happy Monday #patiovortex #myaznow #instagramaz @ looking at the San Tans http://t.co/5omeDoUjEw
429349183829868545	positive	Looking forward to watching tomorrow now #joke #DeadlineDay"
435260732104388610	positive	"Thanks to that Oklahoma sun I have the sexiest tan lines alive #don'tjudge
430119001369214976	positive	Queen Latifaa and Kurt Russell wow this may be the best Super Bowl ever #SB48"
430685434893844480	negative	I may or may not be getting sick...perfect. #idontwantit"
428008331416829952	negative	"@nbamark I miss the -30 January days
426805250326929408	positive	@Ken_Rosenthal mistakes? C'mon Kenny!! ;)"
431283176796082176	positive	"I get to go see my endo tomorrow. Let just say I'm excited about that. Can you sense the ?
427670099177119744	negative	now that I can finally sleep.... can't wait to work for another like... 8 hours or so tomorrow.. and a doctor appt... yay...."
437286386891497472	neutral	@ellymarie3 @dhb7 @CommonCrud @dcepa @KentSailor @BeanfromPa @SpEdChat @OlgaKaplan *Why wait till 11th grade?Rigor waits 4 no1!3rd?"
425015646079184896	neutral	"John Fox kicking the field goal on 4th and 1 #shocked
424986905432702976	negative	@paugasol @Jmeeks20 @KButter5 You guys haven't learned anything about 3rd quarters. Keep it up!"
428754933685313536	positive	"my birthday is an hour away &amp; i'm crying. lol great. tomorrow should be great.
435439823629713409	neutral	#day #God #known #Sunday #week Question and Answer http://t.co/tz18q9Brvy #prayer #church"
426652837356257280	positive	Friday night footy with the mozzie's. So much fun!! http://t.co/WmPqsHeSaI"
433851246181888000	positive	"Nice to know my friends care and are genuinely concerned that I was admitted in the hospital and probably having surgery tomorrow
437774051051048960	positive	"Breaking news: AHS Varsity Singers has moved from 26th to 25th nationally! Way to go Auburn! #startedfromthebottumnowwe'rehere
435322439791169536	neutral	@angie_m24 go to sleep you have school tomorrow"
434913427325087744	negative	"Such a fun Saturday catching up on hw..
436681191681302528	negative	Spring pictures tomorrow = drama drama drama.... Can't wait til morning."
